Date,Open,High,Low,Close,Volume
"Friday, December 30, 1994","1,521.44","1,521.44","1,521.44","1,521.44",0
"Thursday, December 29, 1994","1,521.15","1,521.15","1,521.15","1,521.15",0
"Wednesday, December 28, 1994","1,532.64","1,532.64","1,532.64","1,532.64",0
"Friday, December 23, 1994","1,526.37","1,526.37","1,526.37","1,526.37",0
"Thursday, December 22, 1994","1,529.09","1,529.09","1,529.09","1,529.09",0
"Wednesday, December 21, 1994","1,519.42","1,519.42","1,519.42","1,519.42",0
"Tuesday, December 20, 1994","1,514.74","1,514.74","1,514.74","1,514.74",0
"Monday, December 19, 1994","1,505.86","1,505.86","1,505.86","1,505.86",0
"Friday, December 16, 1994","1,496.05","1,496.05","1,496.05","1,496.05",0
"Thursday, December 15, 1994","1,479.60","1,479.60","1,479.60","1,479.60",0
"Wednesday, December 14, 1994","1,481.19","1,481.19","1,481.19","1,481.19",0
"Tuesday, December 13, 1994","1,466.01","1,466.01","1,466.01","1,466.01",0
"Monday, December 12, 1994","1,465.19","1,465.19","1,465.19","1,465.19",0
"Friday, December 09, 1994","1,479.86","1,479.86","1,479.86","1,479.86",0
"Thursday, December 08, 1994","1,496.39","1,496.39","1,496.39","1,496.39",0
"Wednesday, December 07, 1994","1,495.82","1,495.82","1,495.82","1,495.82",0
"Tuesday, December 06, 1994","1,497.72","1,497.72","1,497.72","1,497.72",0
"Monday, December 05, 1994","1,507.05","1,507.05","1,507.05","1,507.05",0
"Friday, December 02, 1994","1,501.44","1,501.44","1,501.44","1,501.44",0
"Thursday, December 01, 1994","1,511.21","1,511.21","1,511.21","1,511.21",0
"Wednesday, November 30, 1994","1,528.12","1,528.12","1,528.12","1,528.12",0
"Tuesday, November 29, 1994","1,520.09","1,520.09","1,520.09","1,520.09",0
"Monday, November 28, 1994","1,514.98","1,514.98","1,514.98","1,514.98",0
"Friday, November 25, 1994","1,509.03","1,509.03","1,509.03","1,509.03",0
"Thursday, November 24, 1994","1,510.28","1,510.28","1,510.28","1,510.28",0
"Wednesday, November 23, 1994","1,507.68","1,507.68","1,507.68","1,507.68",0
"Tuesday, November 22, 1994","1,532.32","1,532.32","1,532.32","1,532.32",0
"Monday, November 21, 1994","1,550.01","1,550.01","1,550.01","1,550.01",0
"Friday, November 18, 1994","1,554.22","1,554.22","1,554.22","1,554.22",0
"Thursday, November 17, 1994","1,553.02","1,553.02","1,553.02","1,553.02",0
"Wednesday, November 16, 1994","1,560.20","1,560.20","1,560.20","1,560.20",0
"Tuesday, November 15, 1994","1,553.90","1,553.90","1,553.90","1,553.90",0
"Monday, November 14, 1994","1,537.31","1,537.31","1,537.31","1,537.31",0
"Friday, November 11, 1994","1,530.39","1,530.39","1,530.39","1,530.39",0
"Thursday, November 10, 1994","1,540.93","1,540.93","1,540.93","1,540.93",0
"Wednesday, November 09, 1994","1,538.63","1,538.63","1,538.63","1,538.63",0
"Tuesday, November 08, 1994","1,524.42","1,524.42","1,524.42","1,524.42",0
"Monday, November 07, 1994","1,525.19","1,525.19","1,525.19","1,525.19",0
"Friday, November 04, 1994","1,538.05","1,538.05","1,538.05","1,538.05",0
"Thursday, November 03, 1994","1,540.02","1,540.02","1,540.02","1,540.02",0
"Wednesday, November 02, 1994","1,530.92","1,530.92","1,530.92","1,530.92",0
"Tuesday, November 01, 1994","1,536.51","1,536.51","1,536.51","1,536.51",0
"Monday, October 31, 1994","1,536.31","1,536.31","1,536.31","1,536.31",0
"Friday, October 28, 1994","1,529.82","1,529.82","1,529.82","1,529.82",0
"Thursday, October 27, 1994","1,508.35","1,508.35","1,508.35","1,508.35",0
"Wednesday, October 26, 1994","1,496.60","1,496.60","1,496.60","1,496.60",0
"Tuesday, October 25, 1994","1,497.76","1,497.76","1,497.76","1,497.76",0
"Monday, October 24, 1994","1,510.76","1,510.76","1,510.76","1,510.76",0
"Friday, October 21, 1994","1,512.29","1,512.29","1,512.29","1,512.29",0
"Thursday, October 20, 1994","1,525.58","1,525.58","1,525.58","1,525.58",0
"Wednesday, October 19, 1994","1,524.39","1,524.39","1,524.39","1,524.39",0
"Tuesday, October 18, 1994","1,534.40","1,534.40","1,534.40","1,534.40",0
"Monday, October 17, 1994","1,548.45","1,548.45","1,548.45","1,548.45",0
"Friday, October 14, 1994","1,543.11","1,543.11","1,543.11","1,543.11",0
"Thursday, October 13, 1994","1,556.84","1,556.84","1,556.84","1,556.84",0
"Wednesday, October 12, 1994","1,539.72","1,539.72","1,539.72","1,539.72",0
"Tuesday, October 11, 1994","1,526.73","1,526.73","1,526.73","1,526.73",0
"Monday, October 10, 1994","1,509.49","1,509.49","1,509.49","1,509.49",0
"Friday, October 07, 1994","1,494.19","1,494.19","1,494.19","1,494.19",0
"Thursday, October 06, 1994","1,489.09","1,489.09","1,489.09","1,489.09",0
"Wednesday, October 05, 1994","1,477.82","1,477.82","1,477.82","1,477.82",0
"Tuesday, October 04, 1994","1,497.44","1,497.44","1,497.44","1,497.44",0
"Monday, October 03, 1994","1,490.83","1,490.83","1,490.83","1,490.83",0
"Friday, September 30, 1994","1,510.97","1,510.97","1,510.97","1,510.97",0
"Thursday, September 29, 1994","1,500.09","1,500.09","1,500.09","1,500.09",0
"Wednesday, September 28, 1994","1,519.76","1,519.76","1,519.76","1,519.76",0
"Tuesday, September 27, 1994","1,507.56","1,507.56","1,507.56","1,507.56",0
"Monday, September 26, 1994","1,505.22","1,505.22","1,505.22","1,505.22",0
"Friday, September 23, 1994","1,519.58","1,519.58","1,519.58","1,519.58",0
"Thursday, September 22, 1994","1,517.35","1,517.35","1,517.35","1,517.35",0
"Wednesday, September 21, 1994","1,516.33","1,516.33","1,516.33","1,516.33",0
"Tuesday, September 20, 1994","1,526.22","1,526.22","1,526.22","1,526.22",0
"Monday, September 19, 1994","1,543.64","1,543.64","1,543.64","1,543.64",0
"Friday, September 16, 1994","1,539.71","1,539.71","1,539.71","1,539.71",0
"Thursday, September 15, 1994","1,559.95","1,559.95","1,559.95","1,559.95",0
"Wednesday, September 14, 1994","1,546.37","1,546.37","1,546.37","1,546.37",0
"Tuesday, September 13, 1994","1,566.58","1,566.58","1,566.58","1,566.58",0
"Monday, September 12, 1994","1,572.85","1,572.85","1,572.85","1,572.85",0
"Friday, September 09, 1994","1,578.98","1,578.98","1,578.98","1,578.98",0
"Thursday, September 08, 1994","1,596.07","1,596.07","1,596.07","1,596.07",0
"Wednesday, September 07, 1994","1,606.38","1,606.38","1,606.38","1,606.38",0
"Tuesday, September 06, 1994","1,607.26","1,607.26","1,607.26","1,607.26",0
"Monday, September 05, 1994","1,620.76","1,620.76","1,620.76","1,620.76",0
"Friday, September 02, 1994","1,613.37","1,613.37","1,613.37","1,613.37",0
"Thursday, September 01, 1994","1,612.27","1,612.27","1,612.27","1,612.27",0
"Wednesday, August 31, 1994","1,626.64","1,626.64","1,626.64","1,626.64",0
"Tuesday, August 30, 1994","1,625.57","1,625.57","1,625.57","1,625.57",0
"Friday, August 26, 1994","1,630.33","1,630.33","1,630.33","1,630.33",0
"Thursday, August 25, 1994","1,617.45","1,617.45","1,617.45","1,617.45",0
"Wednesday, August 24, 1994","1,604.14","1,604.14","1,604.14","1,604.14",0
"Tuesday, August 23, 1994","1,592.41","1,592.41","1,592.41","1,592.41",0
"Monday, August 22, 1994","1,590.67","1,590.67","1,590.67","1,590.67",0
"Friday, August 19, 1994","1,598.16","1,598.16","1,598.16","1,598.16",0
"Thursday, August 18, 1994","1,593.74","1,593.74","1,593.74","1,593.74",0
"Wednesday, August 17, 1994","1,596.52","1,596.52","1,596.52","1,596.52",0
"Tuesday, August 16, 1994","1,578.30","1,578.30","1,578.30","1,578.30",0
"Monday, August 15, 1994","1,576.94","1,576.94","1,576.94","1,576.94",0
"Friday, August 12, 1994","1,577.78","1,577.78","1,577.78","1,577.78",0
"Thursday, August 11, 1994","1,576.04","1,576.04","1,576.04","1,576.04",0
"Wednesday, August 10, 1994","1,585.28","1,585.28","1,585.28","1,585.28",0
"Tuesday, August 09, 1994","1,586.58","1,586.58","1,586.58","1,586.58",0
"Monday, August 08, 1994","1,587.71","1,587.71","1,587.71","1,587.71",0
"Friday, August 05, 1994","1,584.61","1,584.61","1,584.61","1,584.61",0
"Thursday, August 04, 1994","1,576.85","1,576.85","1,576.85","1,576.85",0
"Wednesday, August 03, 1994","1,579.21","1,579.21","1,579.21","1,579.21",0
"Tuesday, August 02, 1994","1,576.29","1,576.29","1,576.29","1,576.29",0
"Monday, August 01, 1994","1,551.22","1,551.22","1,551.22","1,551.22",0
"Friday, July 29, 1994","1,545.74","1,545.74","1,545.74","1,545.74",0
"Thursday, July 28, 1994","1,550.60","1,550.60","1,550.60","1,550.60",0
"Wednesday, July 27, 1994","1,544.66","1,544.66","1,544.66","1,544.66",0
"Tuesday, July 26, 1994","1,557.85","1,557.85","1,557.85","1,557.85",0
"Monday, July 25, 1994","1,552.07","1,552.07","1,552.07","1,552.07",0
"Friday, July 22, 1994","1,555.53","1,555.53","1,555.53","1,555.53",0
"Thursday, July 21, 1994","1,545.30","1,545.30","1,545.30","1,545.30",0
"Wednesday, July 20, 1994","1,537.38","1,537.38","1,537.38","1,537.38",0
"Tuesday, July 19, 1994","1,540.95","1,540.95","1,540.95","1,540.95",0
"Monday, July 18, 1994","1,536.11","1,536.11","1,536.11","1,536.11",0
"Friday, July 15, 1994","1,532.50","1,532.50","1,532.50","1,532.50",0
"Thursday, July 14, 1994","1,521.25","1,521.25","1,521.25","1,521.25",0
"Wednesday, July 13, 1994","1,501.43","1,501.43","1,501.43","1,501.43",0
"Tuesday, July 12, 1994","1,483.88","1,483.88","1,483.88","1,483.88",0
"Monday, July 11, 1994","1,491.78","1,491.78","1,491.78","1,491.78",0
"Friday, July 08, 1994","1,482.25","1,482.25","1,482.25","1,482.25",0
"Thursday, July 07, 1994","1,483.05","1,483.05","1,483.05","1,483.05",0
"Wednesday, July 06, 1994","1,475.19","1,475.19","1,475.19","1,475.19",0
"Tuesday, July 05, 1994","1,481.61","1,481.61","1,481.61","1,481.61",0
"Monday, July 04, 1994","1,483.03","1,483.03","1,483.03","1,483.03",0
"Friday, July 01, 1994","1,469.48","1,469.48","1,469.48","1,469.48",0
"Thursday, June 30, 1994","1,463.35","1,463.35","1,463.35","1,463.35",0
"Wednesday, June 29, 1994","1,473.24","1,473.24","1,473.24","1,473.24",0
"Tuesday, June 28, 1994","1,457.25","1,457.25","1,457.25","1,457.25",0
"Monday, June 27, 1994","1,452.08","1,452.08","1,452.08","1,452.08",0
"Friday, June 24, 1994","1,445.85","1,445.85","1,445.85","1,445.85",0
"Thursday, June 23, 1994","1,476.35","1,476.35","1,476.35","1,476.35",0
"Wednesday, June 22, 1994","1,485.05","1,485.05","1,485.05","1,485.05",0
"Tuesday, June 21, 1994","1,478.03","1,478.03","1,478.03","1,478.03",0
"Monday, June 20, 1994","1,491.12","1,491.12","1,491.12","1,491.12",0
"Friday, June 17, 1994","1,515.01","1,515.01","1,515.01","1,515.01",0
"Thursday, June 16, 1994","1,518.30","1,518.30","1,518.30","1,518.30",0
"Wednesday, June 15, 1994","1,526.59","1,526.59","1,526.59","1,526.59",0
"Tuesday, June 14, 1994","1,526.23","1,526.23","1,526.23","1,526.23",0
"Monday, June 13, 1994","1,519.65","1,519.65","1,519.65","1,519.65",0
"Friday, June 10, 1994","1,535.01","1,535.01","1,535.01","1,535.01",0
"Thursday, June 09, 1994","1,524.57","1,524.57","1,524.57","1,524.57",0
"Wednesday, June 08, 1994","1,528.04","1,528.04","1,528.04","1,528.04",0
"Tuesday, June 07, 1994","1,514.10","1,514.10","1,514.10","1,514.10",0
"Monday, June 06, 1994","1,515.38","1,515.38","1,515.38","1,515.38",0
"Friday, June 03, 1994","1,509.98","1,509.98","1,509.98","1,509.98",0
"Thursday, June 02, 1994","1,503.89","1,503.89","1,503.89","1,503.89",0
"Wednesday, June 01, 1994","1,484.63","1,484.63","1,484.63","1,484.63",0
"Tuesday, May 31, 1994","1,501.22","1,501.22","1,501.22","1,501.22",0
"Friday, May 27, 1994","1,500.86","1,500.86","1,500.86","1,500.86",0
"Thursday, May 26, 1994","1,524.54","1,524.54","1,524.54","1,524.54",0
"Wednesday, May 25, 1994","1,526.62","1,526.62","1,526.62","1,526.62",0
"Tuesday, May 24, 1994","1,557.62","1,557.62","1,557.62","1,557.62",0
"Monday, May 23, 1994","1,566.58","1,566.58","1,566.58","1,566.58",0
"Friday, May 20, 1994","1,573.88","1,573.88","1,573.88","1,573.88",0
"Thursday, May 19, 1994","1,571.99","1,571.99","1,571.99","1,571.99",0
"Wednesday, May 18, 1994","1,569.61","1,569.61","1,569.61","1,569.61",0
"Tuesday, May 17, 1994","1,571.48","1,571.48","1,571.48","1,571.48",0
"Monday, May 16, 1994","1,568.74","1,568.74","1,568.74","1,568.74",0
"Friday, May 13, 1994","1,571.63","1,571.63","1,571.63","1,571.63",0
"Thursday, May 12, 1994","1,580.45","1,580.45","1,580.45","1,580.45",0
"Wednesday, May 11, 1994","1,578.05","1,578.05","1,578.05","1,578.05",0
"Tuesday, May 10, 1994","1,581.23","1,581.23","1,581.23","1,581.23",0
"Monday, May 09, 1994","1,566.43","1,566.43","1,566.43","1,566.43",0
"Friday, May 06, 1994","1,572.45","1,572.45","1,572.45","1,572.45",0
"Thursday, May 05, 1994","1,572.45","1,572.45","1,572.45","1,572.45",0
"Wednesday, May 04, 1994","1,558.59","1,558.59","1,558.59","1,558.59",0
"Tuesday, May 03, 1994","1,570.95","1,570.95","1,570.95","1,570.95",0
"Friday, April 29, 1994","1,580.44","1,580.44","1,580.44","1,580.44",0
"Thursday, April 28, 1994","1,583.51","1,583.51","1,583.51","1,583.51",0
"Wednesday, April 27, 1994","1,590.23","1,590.23","1,590.23","1,590.23",0
"Tuesday, April 26, 1994","1,579.75","1,579.75","1,579.75","1,579.75",0
"Monday, April 25, 1994","1,571.74","1,571.74","1,571.74","1,571.74",0
"Friday, April 22, 1994","1,583.61","1,583.61","1,583.61","1,583.61",0
"Thursday, April 21, 1994","1,571.02","1,571.02","1,571.02","1,571.02",0
"Wednesday, April 20, 1994","1,569.95","1,569.95","1,569.95","1,569.95",0
"Tuesday, April 19, 1994","1,582.94","1,582.94","1,582.94","1,582.94",0
"Monday, April 18, 1994","1,587.45","1,587.45","1,587.45","1,587.45",0
"Friday, April 15, 1994","1,599.16","1,599.16","1,599.16","1,599.16",0
"Thursday, April 14, 1994","1,582.70","1,582.70","1,582.70","1,582.70",0
"Wednesday, April 13, 1994","1,588.59","1,588.59","1,588.59","1,588.59",0
"Tuesday, April 12, 1994","1,593.95","1,593.95","1,593.95","1,593.95",0
"Monday, April 11, 1994","1,587.25","1,587.25","1,587.25","1,587.25",0
"Friday, April 08, 1994","1,574.62","1,574.62","1,574.62","1,574.62",0
"Thursday, April 07, 1994","1,578.41","1,578.41","1,578.41","1,578.41",0
"Wednesday, April 06, 1994","1,580.52","1,580.52","1,580.52","1,580.52",0
"Tuesday, April 05, 1994","1,573.23","1,573.23","1,573.23","1,573.23",0
"Thursday, March 31, 1994","1,561.97","1,561.97","1,561.97","1,561.97",0
"Wednesday, March 30, 1994","1,566.15","1,566.15","1,566.15","1,566.15",0
"Tuesday, March 29, 1994","1,579.99","1,579.99","1,579.99","1,579.99",0
"Monday, March 28, 1994","1,582.00","1,582.00","1,582.00","1,582.00",0
"Friday, March 25, 1994","1,581.24","1,581.24","1,581.24","1,581.24",0
"Thursday, March 24, 1994","1,581.44","1,581.44","1,581.44","1,581.44",0
"Wednesday, March 23, 1994","1,597.20","1,597.20","1,597.20","1,597.20",0
"Tuesday, March 22, 1994","1,617.05","1,617.05","1,617.05","1,617.05",0
"Monday, March 21, 1994","1,616.26","1,616.26","1,616.26","1,616.26",0
"Friday, March 18, 1994","1,624.88","1,624.88","1,624.88","1,624.88",0
"Thursday, March 17, 1994","1,640.76","1,640.76","1,640.76","1,640.76",0
"Wednesday, March 16, 1994","1,636.52","1,636.52","1,636.52","1,636.52",0
"Tuesday, March 15, 1994","1,646.57","1,646.57","1,646.57","1,646.57",0
"Monday, March 14, 1994","1,632.78","1,632.78","1,632.78","1,632.78",0
"Friday, March 11, 1994","1,615.12","1,615.12","1,615.12","1,615.12",0
"Thursday, March 10, 1994","1,635.49","1,635.49","1,635.49","1,635.49",0
"Wednesday, March 09, 1994","1,640.68","1,640.68","1,640.68","1,640.68",0
"Tuesday, March 08, 1994","1,648.20","1,648.20","1,648.20","1,648.20",0
"Monday, March 07, 1994","1,664.55","1,664.55","1,664.55","1,664.55",0
"Friday, March 04, 1994","1,653.28","1,653.28","1,653.28","1,653.28",0
"Thursday, March 03, 1994","1,639.98","1,639.98","1,639.98","1,639.98",0
"Wednesday, March 02, 1994","1,640.13","1,640.13","1,640.13","1,640.13",0
"Tuesday, March 01, 1994","1,653.13","1,653.13","1,653.13","1,653.13",0
"Monday, February 28, 1994","1,675.49","1,675.49","1,675.49","1,675.49",0
"Friday, February 25, 1994","1,654.67","1,654.67","1,654.67","1,654.67",0
"Thursday, February 24, 1994","1,650.46","1,650.46","1,650.46","1,650.46",0
"Wednesday, February 23, 1994","1,682.93","1,682.93","1,682.93","1,682.93",0
"Tuesday, February 22, 1994","1,679.41","1,679.41","1,679.41","1,679.41",0
"Monday, February 21, 1994","1,686.96","1,686.96","1,686.96","1,686.96",0
"Friday, February 18, 1994","1,703.02","1,703.02","1,703.02","1,703.02",0
"Thursday, February 17, 1994","1,721.09","1,721.09","1,721.09","1,721.09",0
"Wednesday, February 16, 1994","1,717.78","1,717.78","1,717.78","1,717.78",0
"Tuesday, February 15, 1994","1,706.51","1,706.51","1,706.51","1,706.51",0
"Monday, February 14, 1994","1,693.96","1,693.96","1,693.96","1,693.96",0
"Friday, February 11, 1994","1,701.53","1,701.53","1,701.53","1,701.53",0
"Thursday, February 10, 1994","1,715.97","1,715.97","1,715.97","1,715.97",0
"Wednesday, February 09, 1994","1,726.82","1,726.82","1,726.82","1,726.82",0
"Tuesday, February 08, 1994","1,733.58","1,733.58","1,733.58","1,733.58",0
"Monday, February 07, 1994","1,719.48","1,719.48","1,719.48","1,719.48",0
"Friday, February 04, 1994","1,748.37","1,748.37","1,748.37","1,748.37",0
"Thursday, February 03, 1994","1,754.48","1,754.48","1,754.48","1,754.48",0
"Wednesday, February 02, 1994","1,764.11","1,764.11","1,764.11","1,764.11",0
"Tuesday, February 01, 1994","1,745.25","1,745.25","1,745.25","1,745.25",0
"Monday, January 31, 1994","1,745.95","1,745.95","1,745.95","1,745.95",0
"Friday, January 28, 1994","1,727.31","1,727.31","1,727.31","1,727.31",0
"Thursday, January 27, 1994","1,720.79","1,720.79","1,720.79","1,720.79",0
"Wednesday, January 26, 1994","1,723.99","1,723.99","1,723.99","1,723.99",0
"Tuesday, January 25, 1994","1,727.99","1,727.99","1,727.99","1,727.99",0
"Monday, January 24, 1994","1,742.31","1,742.31","1,742.31","1,742.31",0
"Friday, January 21, 1994","1,743.65","1,743.65","1,743.65","1,743.65",0
"Thursday, January 20, 1994","1,738.06","1,738.06","1,738.06","1,738.06",0
"Wednesday, January 19, 1994","1,743.78","1,743.78","1,743.78","1,743.78",0
"Tuesday, January 18, 1994","1,715.63","1,715.63","1,715.63","1,715.63",0
"Monday, January 17, 1994","1,697.81","1,697.81","1,697.81","1,697.81",0
"Friday, January 14, 1994","1,691.38","1,691.38","1,691.38","1,691.38",0
"Thursday, January 13, 1994","1,673.12","1,673.12","1,673.12","1,673.12",0
"Wednesday, January 12, 1994","1,675.86","1,675.86","1,675.86","1,675.86",0
"Tuesday, January 11, 1994","1,693.39","1,693.39","1,693.39","1,693.39",0
"Monday, January 10, 1994","1,703.84","1,703.84","1,703.84","1,703.84",0
"Friday, January 07, 1994","1,705.99","1,705.99","1,705.99","1,705.99",0
"Thursday, January 06, 1994","1,683.61","1,683.61","1,683.61","1,683.61",0
"Wednesday, January 05, 1994","1,671.92","1,671.92","1,671.92","1,671.92",0
"Tuesday, January 04, 1994","1,679.71","1,679.71","1,679.71","1,679.71",0
"Friday, December 31, 1993","1,682.14","1,682.14","1,682.14","1,682.14",0
